     1→'use client'
     2→
     3→import { useCallback, useEffect, useMemo, useRef, useState } from 'react'
     4→import { Panel, PanelGroup, PanelResizeHandle } from 'react-resizable-panels'
     5→import { Button } from '@/components/ui/button'
     6→import { Avatar, AvatarFallback } from '@/components/ui/avatar'
     7→import { Badge } from '@/components/ui/badge'
     8→import { Dialog, DialogContent, DialogFooter, DialogHeader, DialogTitle } from '@/components/ui/dialog'
     9→import { Label } from '@/components/ui/label'
    10→import { Textarea } from '@/components/ui/textarea'
    11→import { Tooltip, TooltipContent, TooltipTrigger } from '@/components/ui/tooltip'
    12→import { ArrowLeft, Share2, GitCommitHorizontal, Play, X, FileCode, Wifi, WifiOff, Circle, Save } from 'lucide-react'
    13→import { apiGet, apiPost, apiPut, apiPatch, apiDel } from '@/lib/api'
    14→import { useApp } from '@/lib/store'
    15→import { useCollab, type RemoteCursor } from './use-collab'
    16→import { FileTree } from './file-tree'
    17→import { CodeEditor } from './code-editor'
    18→import { SidePanel } from './side-panel'
    19→import { TerminalPanel } from './terminal-panel'
    20→import { ShareDialog } from './share-dialog'
    21→import { toast } from 'sonner'
    22→import type { ChatRecord, CommentRecord, VersionRecord, FileNode, PresenceUser } from '@/lib/types'
    23→import { cn } from '@/lib/utils'
    24→
    25→interface ProjectMeta {
    26→  id: string
    27→  name: string
    28→  description: string
    29→  template: string
    30→  language: string
    31→  isPublic: boolean
    32→  ownerName: string
    33→  permission: string
    34→  collaborators: { id: string; userName: string; permission: string }[]
    35→}
    36→
    37→interface FileItem { id: string; path: string }
    38→interface FileContent { id: string; content: string; dirty: boolean; lastSynced: string }
    39→
    40→export function Workspace({ projectId, onBack }: { projectId: string; onBack: () => void }) {
    41→  const user = useApp((s) => s.user)
    42→  const [project, setProject] = useState<ProjectMeta | null>(null)
    43→  const [files, setFiles] = useState<FileItem[]>([])
    44→  const [contents, setContents] = useState<Record<string, FileContent>>({})
    45→  const [openTabs, setOpenTabs] = useState<string[]>([])
    46→  const [activePath, setActivePath] = useState<string | null>(null)
    47→  const [messages, setMessages] = useState<ChatRecord[]>([])
    48→  const [comments, setComments] = useState<CommentRecord[]>([])
    49→  const [versions, setVersions] = useState<VersionRecord[]>([])
    50→  const [remoteCursors, setRemoteCursors] = useState<Map<string, RemoteCursor>>(new Map())
    51→  const [shareOpen, setShareOpen] = useState(false)
    52→  const [commitOpen, setCommitOpen] = useState(false)
    53→  const [commentLine, setCommentLine] = useState<{ path: string; line: number } | null>(null)
    54→  const [commentText, setCommentText] = useState('')
    55→  const [runSignal, setRunSignal] = useState(0)
    56→  const [saving, setSaving] = useState(false)
